Market,Year,Month,Total Orders,Analog Total,Digital Total,Analog Auto,Digital Auto,Modification Analog,Modification Digital,Cancellation Analog,Cancellation Digital,Digitizable Orders,Modification Digitizable,Cancellation Digitizable,HTCreate,HTCancel,HTModify,HTOther
Atlanta,2025,5,3404,3337,67,0,0,1872,12,1607,25,1861,1166,705,302137.059680,45508.307280,167665.774250,621022.858790
Atlanta,2025,6,3380,3323,57,0,0,1882,2,1394,9,1875,1192,632,342694.958556,46483.381064,182121.072583,617176.587797
Atlanta,2025,7,3283,3236,47,0,0,1746,4,1263,11,1968,1091,594,318574.892394,44811.431302,173994.223536,738158.330926
Atlanta,2025,8,3092,3059,33,0,0,1717,2,1291,3,1702,1010,562,239668.922040,41356.679900,137025.754940,641549.582790
Atlanta,2025,9,3242,3200,42,0,0,1942,3,1163,16,2048,1212,560,270087.532912,33315.531308,152708.560432,648741.375348
Atlanta,2025,10,3108,3077,31,0,0,1924,3,1290,13,1921,1125,599,257965.016749,32867.882475,144011.654908,622852.445868
Atlanta,2025,11,2514,2485,29,0,0,1305,3,1070,9,1348,805,439,209792.342049,24219.833510,144575.354353,561245.470088
Atlanta,2025,12,2343,2326,17,0,0,1344,3,1105,10,1299,828,497,211759.119024,38014.917392,144288.367036,516510.596548
Atlanta,2026,1,2774,2757,17,0,0,1863,3,1440,7,1720,1146,737,211401.173760,30823.382144,142642.002864,529655.371496
Atlanta,2026,2,3162,3134,28,0,0,2159,7,1358,5,1964,1235,652,270053.506700,37574.335860,185255.746000,652794.520820
Atlanta,2026,3,3560,3530,30,0,0,2514,3,1636,15,2485,1638,953,317484.787936,38608.477400,207674.432024,664833.302640
Atlanta,2026,4,3648,3614,34,0,0,2491,8,1417,15,2537,1627,786,317587.169356,31771.753342,198161.101906,601085.975396
Cantonment,2025,5,1218,1209,9,0,0,777,0,401,0,719,419,259,105008.112091,9768.106837,34212.850050,258064.931022
Cantonment,2025,6,1227,1219,8,0,0,780,0,395,1,622,321,182,107970.232398,8886.616342,33995.749092,255775.402168
Cantonment,2025,7,1276,1265,11,0,0,800,0,444,2,761,418,273,116728.967945,7314.961845,25497.007005,190233.063205
Cantonment,2025,8,1166,1160,6,0,0,753,0,407,0,637,382,230,107820.332226,8581.494739,24989.150009,186691.023026
Cantonment,2025,9,1131,1128,3,0,0,725,0,310,1,522,291,138,117489.104488,7083.951888,19763.691376,195816.252248
Cantonment,2025,10,1253,1247,6,0,0,781,0,364,1,681,355,202,106063.670400,7856.820781,21570.623333,236923.928659
